Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
WFC,Wells Fargo & Company,54.59,2.81263E+11,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/wfc
BAC,Bank of America Corporation,16.22,1.70627E+11,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bac
C,Citigroup Inc.,53.06,1.60976E+11,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/c
AXP,American Express Company,80.31,81849968664,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/axp
GS,"Goldman Sachs Group, Inc. (The)",186.91,81421950455,n/a,1999,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/gs
USB,U.S. Bancorp,44.67,79565729649,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/usb
AIG,"American International Group, Inc.",56,76856410008,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/aig
MS,Morgan Stanley,35.53,70229056586,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ms
BLK,"BlackRock, Inc.",365.47,60450586913,n/a,1999,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/blk
MET,"MetLife, Inc.",52.64,58822094082,n/a,2000,Finance,Life Insurance,http://www.nasdaq.com/symbol/met
PNC,"PNC Financial Services Group, Inc. (The)",93.73,48804246893,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pnc
BX,The Blackstone Group L.P.,38.75,44901218943,n/a,2007,Finance,Investment Managers,http://www.nasdaq.com/symbol/bx
BK,Bank Of New York Mellon Corporation (The),39.28,43753692372,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bk
COF,Capital One Financial Corporation,78.98,43564648571,n/a,1994,Finance,Major Banks,http://www.nasdaq.com/symbol/cof
SCHW,The Charles Schwab Corporation,31.04,40695120009,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/schw
PRU,"Prudential Financial, Inc.",82.6,37500400000,n/a,2001,Finance,Life Insurance,http://www.nasdaq.com/symbol/pru
TRV,"The Travelers Companies, Inc.",105.8,34000795764,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/trv
BEN,"Franklin Resources, Inc.",53.05,32987911316,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/ben
CME,CME Group Inc.,95.42,32189343488,n/a,2002,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/cme
MMC,"Marsh & McLennan Companies, Inc.",56.35,30360225614,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/mmc
STT,State Street Corporation,72.81,30018152088,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/stt
ALL,Allstate Corporation (The),69.14,28791734087,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/all
KKR,KKR & Co. L.P.,23.71,28165489498,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/kkr
MHFI,"McGraw Hill Financial, Inc.",101.43,27741105000,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/mhfi
BBT,BB&T Corporation,38.46,27722014883,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bbt
AON,Aon plc,98.79,27685949068,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/aon
AFL,Aflac Incorporated,62.16,27282220239,n/a,n/a,Finance,Accident &Health Insurance,http://www.nasdaq.com/symbol/afl
DFS,Discover Financial Services,58.9,26342432348,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/dfs
ICE,Intercontinental Exchange Inc.,230.42,25809062396,n/a,2005,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ice
AMP,"AMERIPRISE FINANCIAL SERVICES, INC.",132.98,24270372887,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/amp
CB,Chubb Corporation (The),99.88,23057984375,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/cb
STI,"SunTrust Banks, Inc.",41.92,21921582926,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sti
TROW,"T. Rowe Price Group, Inc.",82.13,21413496437,n/a,1986,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/trow
AMTD,TD Ameritrade Holding Corporation,37.69,20485765290,n/a,1997,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/amtd
MCO,Moody&#39;s Corporation,94.56,19167312000,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/mco
HIG,"Hartford Financial Services Group, Inc. (The)",41.01,17263206579,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/hig
IVZ,Invesco Plc,40.14,17229089292,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/ivz
MTB,M&T Bank Corporation,124.43,16538306730,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mtb
NTRS,Northern Trust Corporation,70.36,16428124493,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ntrs
FITB,Fifth Third Bancorp,19.45,15847182965,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fitb
PGR,Progressive Corporation (The),26.26,15465366899,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/pgr
LNC,Lincoln National Corporation,58.92,15106560430,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/lnc
L,Loews Corporation,40.48,15106179093,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/l
PFG,Principal Financial Group Inc,50.5,14852567524,n/a,2001,Finance,Accident &Health Insurance,http://www.nasdaq.com/symbol/pfg
RF,Regions Financial Corporation,9.76,13106647665,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/rf
KEY,KeyCorp,14.31,12239696300,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/key
AMG,"Affiliated Managers Group, Inc.",214.39,11768970780,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/amg
CBG,"CBRE Group, Inc.",34.66,11542623659,n/a,2004,Finance,Real Estate,http://www.nasdaq.com/symbol/cbg
EFX,"Equifax, Inc.",93.38,11157682800,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/efx
CNA,CNA Financial Corporation,40.91,11046315409,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/cna
VOYA,"Voya Financial, Inc.",44.22,10696356432,n/a,2013,Finance,Life Insurance,http://www.nasdaq.com/symbol/voya
MKL,Markel Corporation,748.32,10448332692,n/a,1986,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mkl
ALLY,Ally Financial Inc.,21.08,10150046666,n/a,2014,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/ally
CTRX,Catamaran Corporation,48.57,10077918496,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/ctrx
FNF,"Fidelity National Financial, Inc.",35.63,9974058646,n/a,2014,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/fnf
HBAN,Huntington Bancshares Incorporated,11.01,8918382704,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/hban
CG,The Carlyle Group L.P.,27.29,8735570808,n/a,2012,Finance,Investment Managers,http://www.nasdaq.com/symbol/cg
CINF,Cincinnati Financial Corporation,52.47,8613807178,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/cinf
UNM,Unum Group,33.96,8538311122,n/a,n/a,Finance,Accident &Health Insurance,http://www.nasdaq.com/symbol/unm
NDAQ,"The NASDAQ OMX Group, Inc.",50.19,8473476617,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ndaq
CMA,Comerica Incorporated,47.1,8400727457,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cma
RJF,"Raymond James Financial, Inc.",58.78,8392702389,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/rjf
ETFC,E*TRADE Financial Corporation,27.85,8071602243,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/etfc
CIT,CIT Group Inc (DEL),45.81,8062342998,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/cit
NAVI,Navient Corporation,19.64,7884683906,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/navi
AJG,Arthur J. Gallagher & Co.,45.81,7546922640,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/ajg
Y,Alleghany Corporation,468.39,7495911216,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/y
NYCB,"New York Community Bancorp, Inc.",16.62,7374858764,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/nycb
SEIC,SEI Investments Company,42.09,7021960732,n/a,1981,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/seic
JLL,Jones Lang LaSalle Incorporated,155.07,6952447148,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/jll
TMK,Torchmark Corporation,53.79,6837110865,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/tmk
SIVB,SVB Financial Group,126.77,6460546423,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sivb
LM,"Legg Mason, Inc.",56.65,6381987836,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/lm
SBNY,Signature Bank,126.27,6353604488,n/a,2004,Finance,Major Banks,http://www.nasdaq.com/symbol/sbny
WRB,W.R. Berkley Corporation,50.23,6319467242,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/wrb
RGA,"Reinsurance Group of America, Incorporated",90.06,6194810332,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/rga
OZM,Och-Ziff Capital Management Group LLC,12.43,5941528129,n/a,2007,Finance,Investment Managers,http://www.nasdaq.com/symbol/ozm
EWBC,"East West Bancorp, Inc.",40.49,5813704418,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ewbc
ZION,Zions Bancorporation,27.34,5555304029,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/zion
AFG,"American Financial Group, Inc.",63.1,5505846722,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afg
HCC,"HCC Insurance Holdings, Inc.",56.4,5431320000,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/hcc
HCBK,"Hudson City Bancorp, Inc.",10.08,5331661423,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/hcbk
CBOE,"CBOE Holdings, Inc.",59.89,5030954103,n/a,2010,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/cboe
EV,Eaton Vance Corporation,42.26,4997724693,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/ev
CYN,City National Corporation,89.25,4934652581,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cyn
PACW,PacWest Bancorp,45.46,4683380893,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pacw
PBCT,"People&#39;s United Financial, Inc.",15.13,4663308065,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/pbct
DNB,Dun & Bradstreet Corporation (The),129.05,4641853522,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/dnb
BRO,"Brown & Brown, Inc.",31.84,4569679888,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/bro
LPLA,LPL Financial Holdings Inc.,45.55,4395389885,n/a,2010,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/lpla
CFR,"Cullen/Frost Bankers, Inc.",69.24,4372587219,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cfr
AFSI,"AmTrust Financial Services, Inc.",53.31,4367039571,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afsi
TFSL,TFS Financial Corporation,14.39,4292759628,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/tfsl
AIZ,"Assurant, Inc.",61.59,4241433659,n/a,2004,Finance,Accident &Health Insurance,http://www.nasdaq.com/symbol/aiz
FNFV,"Fidelity National Financial, Inc.",14.84,4154224819,n/a,2014,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/fnfv
WDR,"Waddell & Reed Financial, Inc.",49.6,4144801978,n/a,1998,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/wdr
BOKF,BOK Financial Corporation,59.72,4127429136,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bokf
CBSH,"Commerce Bancshares, Inc.",41.95,4045811411,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cbsh
SLM,SLM Corporation,9.48,4014555893,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/slm
WTM,"White Mountains Insurance Group, Ltd.",666,3990371634,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/wtm
ERIE,Erie Indemnity Company,84.98,3925363018,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/erie
ORI,Old Republic International Corporation,14.88,3883654153,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/ori
SNV,Synovus Financial Corp.,28,3777819696,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/snv
CACC,Credit Acceptance Corporation,182.17,3752230362,n/a,1992,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/cacc
UMPQ,Umpqua Holdings Corporation,17,3746747011,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/umpq
SF,Stifel Financial Corporation,54.75,3700049895,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/sf
BPOP,"Popular, Inc.",35.22,3650201892,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bpop
PB,"Prosperity Bancshares, Inc.",51.88,3633314115,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pb
FII,"Federated Investors, Inc.",34.35,3600018224,n/a,1998,Finance,Investment Managers,http://www.nasdaq.com/symbol/fii
FAF,First American Corporation (The),33.14,3571870062,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/faf
FIG,Fortress Investment Group LLC,8.09,3518230960,n/a,2007,Finance,Investment Managers,http://www.nasdaq.com/symbol/fig
CNO,"CNO Financial Group, Inc.",16.93,3389292987,n/a,n/a,Finance,Accident &Health Insurance,http://www.nasdaq.com/symbol/cno
FHN,First Horizon National Corporation,14.38,3368157182,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fhn
MORN,"Morningstar, Inc.",73.39,3255171324,n/a,2005,Finance,Investment Managers,http://www.nasdaq.com/symbol/morn
WBS,Webster Financial Corporation,35.38,3202713929,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/wbs
OZRK,Bank of the Ozarks,36.7,3184375508,n/a,1997,Finance,Major Banks,http://www.nasdaq.com/symbol/ozrk
FNFG,First Niagara Financial Group Inc.,8.9,3162485870,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fnfg
MKTX,"MarketAxess Holdings, Inc.",84.21,3143854456,n/a,2004,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/mktx
MTG,MGIC Investment Corporation,9.18,3111294440,n/a,1991,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mtg
FMER,FirstMerit Corporation,18.74,3099328149,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fmer
THG,"The Hanover Insurance Group, Inc.",69.12,3062159355,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/thg
RDN,Radian Group Inc.,16,3058162448,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/rdn
JNS,"Janus Capital Group, Inc",16.3,3051724468,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/jns
FCNCA,"First Citizens BancShares, Inc.",251.07,3015452383,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fcnca
MCY,Mercury General Corporation,54.35,2996123210,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mcy
AB,Allianceberstein Holding L.P.,28.33,2851612782,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/ab
SFG,"StanCorp Financial Group, Inc.",67.42,2841256115,n/a,1999,Finance,Accident &Health Insurance,http://www.nasdaq.com/symbol/sfg
ANAT,American National Insurance Company,105.29,2830052111,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/anat
EEFT,"Euronet Worldwide, Inc.",54.45,2814399294,n/a,1997,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/eeft
WETF,"WisdomTree Investments, Inc.",20.55,2771211045,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/wetf
ASB,Associated Banc-Corp,18.59,2764229937,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/asb
PVTB,"PrivateBancorp, Inc.",34.95,2743904299,n/a,1999,Finance,Major Banks,http://www.nasdaq.com/symbol/pvtb
BOH,Bank of Hawaii Corporation,61.33,2678096497,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/boh
TCB,TCF Financial Corporation,15.83,2658236730,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tcb
UBSI,"United Bankshares, Inc.",37.21,2579460941,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ubsi
PRA,ProAssurance Corporation,44.88,2504953638,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/pra
KW,Kennedy-Wilson Holdings Inc.,26.07,2503076742,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/kw
SUSQ,"Susquehanna Bancshares, Inc.",13.54,2465997211,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/susq
ROL,"Rollins, Inc.",33.79,2458661365,n/a,n/a,Finance,Diversified Commercial Services,http://www.nasdaq.com/symbol/rol
PRAA,"PRA Group, Inc.",49.58,2403441964,n/a,2002,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/praa
HBHC,Hancock Holding Company,29.79,2396208370,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/hbhc
UMBF,UMB Financial Corporation,51.74,2367042705,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/umbf
MBFI,MB Financial Inc.,30.77,2313688764,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbfi
CBSHP,"Commerce Bancshares, Inc.",25.2046,2309759727,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cbshp
VLY,Valley National Bancorp,9.67,2248246174,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/vly
TCBI,"Texas Capital Bancshares, Inc.",49.1,2246956131,n/a,2003,Finance,Major Banks,http://www.nasdaq.com/symbol/tcbi
FNB,F.N.B. Corporation,12.91,2246093793,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fnb
WTFC,Wintrust Financial Corporation,47.05,2225503393,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/wtfc
FULT,Fulton Financial Corporation,12.26,2194907800,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fult
FNGN,"Financial Engines, Inc.",42.2,2193069139,n/a,2010,Finance,Investment Managers,http://www.nasdaq.com/symbol/fngn
NNI,"Nelnet, Inc.",47.16,2176467578,n/a,2003,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/nni
BXS,"BancorpSouth, Inc.",22.56,2172107369,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bxs
AEL,American Equity Investment Life Holding Company,28.12,2161793275,n/a,2003,Finance,Life Insurance,http://www.nasdaq.com/symbol/ael
HOMB,"Home BancShares, Inc.",31.91,2156346299,n/a,2006,Finance,Major Banks,http://www.nasdaq.com/symbol/homb
IBKC,IBERIABANK Corporation,63.98,2147218704,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ibkc
CATY,Cathay General Bancorp,26.47,2112870632,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/caty
RLI,RLI Corp.,48.54,2094009533,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/rli
WAFD,"Washington Federal, Inc.",21.1,2033691892,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/wafd
BGCP,"BGC Partners, Inc.",8.83,1955222520,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/bgcp
KMPR,Kemper Corporation,37.05,1921964526,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/kmpr
ALEX,"Alexander & Baldwin Holdings, Inc.",39.35,1918506928,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/alex
GBL,"Gamco Investors, Inc.",73.51,1898006368,n/a,1999,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/gbl
IBKR,"Interactive Brokers Group, Inc.",32.41,1895119199,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ibkr
HTH,Hilltop Holdings Inc.,18.78,1883565077,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/hth
GBCI,"Glacier Bancorp, Inc.",25.02,1878639460,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/gbci
CFFN,"Capitol Federal Financial, Inc.",12.49,1756760441,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/cffn
MBI,"MBIA, Inc.",9.25,1717386173,n/a,1987,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mbi
FFIN,"First Financial Bankshares, Inc.",26.6,1705826000,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ffin
NGHC,National General Holdings Corp,18.04,1685084144,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghc
ONB,Old National Bancorp,13.94,1670388380,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/onb
IBOC,International Bancshares Corporation,24.86,1650838493,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/iboc
CVBF,CVB Financial Corporation,15.54,1647728205,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cvbf
ABM,ABM Industries Incorporated,29.37,1641328294,n/a,n/a,Finance,Diversified Commercial Services,http://www.nasdaq.com/symbol/abm
COLB,"Columbia Banking System, Inc.",28.24,1622467496,n/a,1992,Finance,Major Banks,http://www.nasdaq.com/symbol/colb
SSB,South State Corporation,66.53,1607149176,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ssb
TRMK,Trustmark Corporation,23.62,1594941468,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/trmk
NFJ,"AllianzGI NFJ Dividend, Interest & Premium Strategy Fund",16.47,1556815633,n/a,2005,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/nfj
PNFP,"Pinnacle Financial Partners, Inc.",42.24,1512603671,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pnfp
NPBC,"National Penn Bancshares, Inc.",10.72,1501393802,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/npbc
SIGI,"Selective Insurance Group, Inc.",26.39,1501019102,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/sigi
IILG,"Interval Leisure Group, Inc.",25.5,1456070910,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/iilg
CBU,"Community Bank System, Inc.",35.12,1432639905,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cbu
FFG,"FBL Financial Group, Inc.",57.38,1414571295,n/a,1996,Finance,Life Insurance,http://www.nasdaq.com/symbol/ffg
HAWKB,"Blackhawk Network Holdings, Inc.",33.73,1364074930,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/hawkb
FMBI,"First Midwest Bancorp, Inc.",17.28,1347128323,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fmbi
