Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
HMN,Horace Mann Educators Corporation,32.7,1343510565,n/a,1991,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/hmn
BOFI,"BofI Holding, Inc.",88.74,1337893668,n/a,2005,Finance,Savings Institutions,http://www.nasdaq.com/symbol/bofi
PRK,Park National Corporation,84.85,1304220101,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/prk
CBF,Capital Bank Financial Corp.,27.23,1295955239,n/a,2012,Finance,Major Banks,http://www.nasdaq.com/symbol/cbf
SFN,Stifel Financial Corporation,26.1773,1283444172,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/sfn
AF,Astoria Financial Corporation,12.8,1279138816,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/af
WSBC,"WesBanco, Inc.",32.77,1261023976,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/wsbc
STL,Sterling Bancorp,13.74,1248883876,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/stl
FIBK,"First Interstate BancSystem, Inc.",26.96,1234948201,n/a,2010,Finance,Major Banks,http://www.nasdaq.com/symbol/fibk
PFS,"Provident Financial Services, Inc",18.26,1192620639,n/a,2003,Finance,Savings Institutions,http://www.nasdaq.com/symbol/pfs
VRTS,"Virtus Investment Partners, Inc.",130,1167111920,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/vrts
UCBI,"United Community Banks, Inc.",18.98,1144413677,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ucbi
AMBC,"Ambac Financial Group, Inc.",24.94,1122389734,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/ambc
OCN,Ocwen Financial Corporation,8.91,1121009966,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/ocn
WABC,Westamerica Bancorporation,43.54,1115506295,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/wabc
LTXB,"LegacyTexas Financial Group, Inc.",23.37,1114424648,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/ltxb
NWBI,"Northwest Bancshares, Inc.",11.71,1108733269,n/a,2009,Finance,Major Banks,http://www.nasdaq.com/symbol/nwbi
EGBN,"Eagle Bancorp, Inc.",36.3,1106532138,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/egbn
BBCN,"BBCN Bancorp, Inc.",13.91,1105963958,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bbcn
GHL,"Greenhill & Co., Inc.",37.3,1062277293,n/a,2004,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ghl
NAVG,"The Navigators Group, Inc.",73.99,1057314880,n/a,1986,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/navg
NBTB,NBT Bancorp Inc.,23.83,1053612876,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nbtb
FFBC,First Financial Bancorp.,17.01,1045619056,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ffbc
RSE,"Rouse Properties, Inc.",18.05,1042254020,n/a,2011,Finance,Real Estate,http://www.nasdaq.com/symbol/rse
BPFH,"Boston Private Financial Holdings, Inc.",12.48,1037412592,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bpfh
ECPG,Encore Capital Group Inc,40.04,1033195243,n/a,n/a,Finance,Finance Companies,http://www.nasdaq.com/symbol/ecpg
INDB,Independent Bank Corp.,41.03,985528208.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/indb
CHFC,Chemical Financial Corporation,29.93,981334484.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/chfc
UBSH,Union Bankshares Corporation,21.43,965523035.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ubsh
BANF,BancFirst Corporation,59.93,928108701.8,n/a,1993,Finance,Major Banks,http://www.nasdaq.com/symbol/banf
STFC,State Auto Financial Corporation,22.45,921593401,n/a,1991,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/stfc
NWLI,National Western Life Insurance Company,252.52,918204638.3,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/nwli
RNST,Renasant Corporation,28.71,907355376.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/rnst
KRNY,Kearny Financial,13.33,898112042.5,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/krny
IPCC,Infinity Property and Casualty Corporation,78.06,895657864,n/a,2003,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/ipcc
PJC,Piper Jaffray Companies,53.36,892995608,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/pjc
UVE,UNIVERSAL INSURANCE HOLDINGS INC,25,882750425,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/uve
STC,Stewart Information Services Corporation,36.55,876589578.5,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/stc
SAFT,"Safety Insurance Group, Inc.",58.16,872987125.2,n/a,2002,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/saft
STBA,"S&T Bancorp, Inc.",28.97,863201621.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/stba
BANR,Banner Corporation,44.02,861546806.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/banr
FRME,First Merchants Corporation,22.81,859494577.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/frme
BNCL,"Beneficial Bancorp, Inc.",11.14,837233294.9,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/bncl
FBC,"Flagstar Bancorp, Inc.",14.84,835063361.4,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/fbc
CPF,CPB Inc.,23.31,810273688.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cpf
SFBS,"ServisFirst Bancshares, Inc.",31.8,788688272.4,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/sfbs
WRLD,World Acceptance Corporation,82.2,783486998.4,n/a,1991,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/wrld
ITG,"Investment Technology Group, Inc.",22.5,782751825,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/itg
FCF,First Commonwealth Financial Corporation,8.62,780310647.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fcf
WIBC,"Wilshire Bancorp, Inc.",9.88,773895993.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/wibc
TMP,Tompkins Financial Corporation,52.15,769894517.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tmp
SFNC,Simmons First National Corporation,42.57,767197008.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sfnc
AMSF,"AMERISAFE, Inc.",40.25,761537486.5,n/a,2005,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/amsf
GFIG,GFI Group Inc.,5.83,742296156.6,n/a,2005,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/gfig
SRCE,1st Source Corporation,30.99,740045972.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/srce
BRKL,"Brookline Bancorp, Inc.",9.68,733206227.6,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/brkl
DGICB,"Donegal Group, Inc.",27,727172964,n/a,1986,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/dgicb
ABCB,Ameris Bancorp,25.4,715279189.2,n/a,1994,Finance,Major Banks,http://www.nasdaq.com/symbol/abcb
CRVL,CorVel Corp.,34.9,711638954.9,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/crvl
NFBK,"Northfield Bancorp, Inc.",14.49,709733183,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/nfbk
WSFS,WSFS Financial Corporation,75.3,707719248.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/wsfs
UFCS,"United Fire Group, Inc",28.26,706175094.8,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/ufcs
LTS,Ladenburg Thalmann Financial Services Inc,3.81,706116497.3,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/lts
CHCO,City Holding Company,45.67,692811251.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/chco
EBSB,"Meridian Bancorp, Inc.",12.45,681120725.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ebsb
BHLB,"Berkshire Hills Bancorp, Inc.",26.53,668112524.5,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/bhlb
EFC,Ellington Financial LLC,19.85,663976108.3,n/a,2010,Finance,Real Estate,http://www.nasdaq.com/symbol/efc
STBZ,State Bank Financial Corporation.,20.49,661245166,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/stbz
HAFC,Hanmi Financial Corporation,20.56,655946877.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/hafc
LKFN,Lakeland Financial Corporation,39.22,649015462.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/lkfn
SASR,"Sandy Spring Bancorp, Inc.",25.52,639043512.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sasr
TRST,TrustCo Bank Corp NY,6.7,635784560.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/trst
ORIT,Oritani Financial Corp.,14.35,633391349.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/orit
IBTX,"Independent Bank Group, Inc",36.96,632747549.3,n/a,2013,Finance,Major Banks,http://www.nasdaq.com/symbol/ibtx
WLRH,WL Ross Holding Corp.,10,625312500,n/a,n/a,Finance,Business Services,http://www.nasdaq.com/symbol/wlrh
XOOM,Xoom Corporation,16.09,622667585.8,n/a,2013,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/xoom
WASH,"Washington Trust Bancorp, Inc.",37.18,621844683.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/wash
FNBC,First NBC Bank Holding Company,33.33,619107683,n/a,2013,Finance,Major Banks,http://www.nasdaq.com/symbol/fnbc
CFNL,Cardinal Financial Corporation,19.31,618494993.9,n/a,1998,Finance,Major Banks,http://www.nasdaq.com/symbol/cfnl
CUBI,"Customers Bancorp, Inc",22.99,616298769.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cubi
YDKN,Yadkin Financial Corporation,19.5,616178686.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ydkn
BLW,Citigroup Inc.,15.85,586428047.8,n/a,2003,Finance,Major Banks,http://www.nasdaq.com/symbol/blw
COWN,"Cowen Group, Inc.",5.21,582143710.8,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/cown
TREE,"LendingTree, Inc.",51.11,578889084.1,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/tree
FFIC,Flushing Financial Corporation,19.52,578777681.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ffic
FSAM,Fifth Street Asset Management Inc.,11.83,577976973.2,n/a,2014,Finance,Investment Managers,http://www.nasdaq.com/symbol/fsam
WAC,Walter Investment Management Corp.,15.29,576713158.7,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/wac
HTLF,"Heartland Financial USA, Inc.",30.97,572321542.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/htlf
GTY,Getty Realty Corporation,17.09,571094359.6,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/gty
DCOM,"Dime Community Bancshares, Inc.",15.48,570487102.6,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/dcom
AI,Arlington Asset Investment Corp,24.67,566590734,n/a,n/a,Finance,Finance/Investors Services,http://www.nasdaq.com/symbol/ai
CTBI,"Community Trust Bancorp, Inc.",32.21,561655336.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ctbi
INTL,INTL FCStone Inc.,29.43,555230088.2,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/intl
SBSI,"Southside Bancshares, Inc.",29.3,554279878.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sbsi
BUSE,First Busey Corporation,6.36,552379457.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/buse
BNCN,BNC Bancorp,16.64,544015081,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bncn
NATL,National Interstate Corporation,26.93,532704295.9,n/a,2005,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/natl
TCBK,TriCo Bancshares,23.43,532211606.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tcbk
CSFL,"CenterState Banks, Inc.",11.77,532205843.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/csfl
HCI,"HCI Group, Inc.",47.46,521526692,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/hci
HVB,Hudson Valley Holding Corp.,26.04,520837862.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/hvb
GSBC,"Great Southern Bancorp, Inc.",37.22,510943914.6,n/a,1989,Finance,Major Banks,http://www.nasdaq.com/symbol/gsbc
WHG,Westwood Holdings Group Inc,60.32,506964567.2,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/whg
KCLI,Kansas City Life Insurance Company,46.14,499474958.7,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/kcli
FITBI,Fifth Third Bancorp,27.72,498960000,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fitbi
TRC,Tejon Ranch Co,23.85,492257512.8,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/trc
SYBT,"Stock Yards Bancorp, Inc.",33.41,489203853.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sybt
HFWA,Heritage Financial Corporation,16.15,488630249.5,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/hfwa
RBCAA,"Republic Bancorp, Inc.",23.31,485220960,n/a,1998,Finance,Major Banks,http://www.nasdaq.com/symbol/rbcaa
DHIL,"Diamond Hill Investment Group, Inc.",142.38,470645775.2,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/dhil
COBZ,CoBiz Financial Inc.,11.5,468990021.5,n/a,1998,Finance,Major Banks,http://www.nasdaq.com/symbol/cobz
NEWS,"NewStar Financial, Inc.",9.82,462334585.3,n/a,2006,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/news
HAWK,"Blackhawk Network Holdings, Inc.",33.89,442806740,n/a,2013,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/hawk
WSBF,"Waterstone Financial, Inc.",12.72,437823595.7,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/wsbf
SBCF,Seacoast Banking Corporation of Florida,13.17,436180535.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sbcf
THFF,First Financial Corporation Indiana,33.58,433376999.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/thff
GCAP,"GAIN Capital Holdings, Inc.",10,430882340,n/a,2010,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/gcap
NMIH,NMI Holdings Inc,7.32,428363164.6,n/a,2013,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nmih
AAMC,Altisource Asset Management Corp,195.25,427573093.8,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/aamc
SNC,"State National Companies, Inc.",9.55,422559824.1,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/snc
WLRHU,WL Ross Holding Corp.,10.54,421600000,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/wlrhu
MIG,"Meadowbrook Insurance Group, Inc.",8.4,420761804.4,n/a,1995,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mig
MSFG,"MainSource Financial Group, Inc.",19.13,414873744.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/msfg
EMCI,EMC Insurance Group Inc.,30.61,414654814.2,n/a,1982,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/emci
LBAI,"Lakeland Bancorp, Inc.",10.82,410192875.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/lbai
BMTC,Bryn Mawr Bank Corporation,29.56,405926699.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bmtc
FNHC,Federated National Holding Company,28.95,405556033.8,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/fnhc
NTRSP,Northern Trust Corporation,25.32,405120000,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ntrsp
DGICA,"Donegal Group, Inc.",14.8,398598513.6,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/dgica
PICO,PICO Holdings Inc.,17.29,397749845.2,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/pico
EFSC,Enterprise Financial Services Corporation,20.04,397570353.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/efsc
BSF,"Bear State Financial, Inc.",10.66,394424072.1,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/bsf
SFE,"Safeguard Scientifics, Inc.",18.63,382581376.5,n/a,n/a,Finance,Finance/Investors Services,http://www.nasdaq.com/symbol/sfe
GABC,"German American Bancorp, Inc.",28.26,373325762.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/gabc
BKYF,The Bank of Kentucky Financial Corp.,48.13,370208836.8,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/bkyf
CSBK,Clifton Bancorp Inc.,13.39,363570368.2,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/csbk
METR,"Metro Bancorp, Inc",25.38,360566122.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/metr
AGM,Federal Agricultural Mortgage Corporation,32.79,358584586.9,n/a,n/a,Finance,Finance Companies,http://www.nasdaq.com/symbol/agm
CIA,"Citizens, Inc.",7.05,353076887.4,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/cia
PEBO,Peoples Bancorp Inc.,23.7,352974978.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pebo
BBNK,Bridge Capital Holdings,21.89,350984675.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bbnk
GBNK,Guaranty Bancorp,16.1,350131369,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/gbnk
BWINA,"Baldwin & Lyons, Inc.",23.25,348173144.3,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/bwina
ATAX,"America First Multifamily Investors, L.P.",5.73,345249277.4,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/atax
FLIC,The First of Long Island Corporation,24.89,344992424.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/flic
BWINB,"Baldwin & Lyons, Inc.",23,344429347,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/bwinb
CACB,Cascade Bancorp,4.75,344290853.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cacb
TBBK,"The Bancorp, Inc.",9.08,342396467,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tbbk
SNBC,"Sun Bancorp, Inc.",18.19,338081777.5,n/a,n/a,Finance,Commercial Banks,http://www.nasdaq.com/symbol/snbc
LION,Fidelity Southern Corporation,15.7,334846554.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/lion
AROW,Arrow Financial Corporation,26.32,331818924.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/arow
BANC,"Banc of California, Inc.",11.55,330740325.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/banc
BKMU,Bank Mutual Corporation,7.1,330606416.4,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/bkmu
FBNC,First Bancorp,16.71,329276916.5,n/a,1987,Finance,Major Banks,http://www.nasdaq.com/symbol/fbnc
OKSB,"Southwest Bancorp, Inc.",16.66,324135427.3,n/a,1993,Finance,Major Banks,http://www.nasdaq.com/symbol/oksb
HTBI,"HomeTrust Bancshares, Inc.",15.87,323721354.3,n/a,2012,Finance,Savings Institutions,http://www.nasdaq.com/symbol/htbi
CTO,Consolidated-Tomoka Land Co.,55.05,322988259,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/cto
FISI,"Financial Institutions, Inc.",22.87,322426108.4,n/a,1999,Finance,Major Banks,http://www.nasdaq.com/symbol/fisi
PNX,"Phoenix Companies, Inc. (The)",56.55,322335000,n/a,2001,Finance,Life Insurance,http://www.nasdaq.com/symbol/pnx
MBWM,Mercantile Bank Corporation,19.01,320561809,n/a,1998,Finance,Major Banks,http://www.nasdaq.com/symbol/mbwm
AUMA,AR Capital Acquisition Corp.,10.48,314400000,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/auma
ABCW,Anchor BanCorp Wisconsin Inc.,33.67,311289251,n/a,2014,Finance,Banks,http://www.nasdaq.com/symbol/abcw
FCBC,"First Community Bancshares, Inc.",16.63,308413644,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fcbc
UVSP,Univest Corporation of Pennsylvania,18.97,307594850.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/uvsp
NBBC,NewBridge Bancorp,8.26,307235185.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nbbc
PSTB,Park Sterling Corporation,6.66,298695958.4,n/a,2010,Finance,Major Banks,http://www.nasdaq.com/symbol/pstb
BMRC,Bank of Marin Bancorp,50.31,298509756.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bmrc
PFIS,Peoples Financial Services Corp. ,39.42,297556272.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pfis
IBCP,Independent Bank Corporation,12.79,293558625.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ibcp
GNBC,"Green Bancorp, Inc.",11.21,293376338.3,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/gnbc
BDGE,"Bridge Bancorp, Inc.",25.05,291850586.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bdge
FDEF,First Defiance Financial Corp.,31.57,291159881.3,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/fdef
TIPT,Tiptree Financial Inc.,6.99,290784000,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/tipt
OCFC,OceanFirst Financial Corp.,16.45,289075241.4,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/ocfc
HMPR,Hampton Roads Bankshares Inc,1.65,280983323,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/hmpr
BLVDU,Boulevard Acquisition Corp.,10.114,278767125,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/blvdu
TSC,"TriState Capital Holdings, Inc.",9.89,278712275.7,n/a,2013,Finance,Major Banks,http://www.nasdaq.com/symbol/tsc
CAC,Camden National Corporation,37.31,276895120.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cac
BPOPN,"Popular, Inc.",22.78,273360000,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bpopn
WTBA,West Bancorporation,17.02,272638852.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/wtba
PPBI,Pacific Premier Bancorp Inc,16.05,271152166.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ppbi
CCBG,Capital City Bank Group,15.45,269338104.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ccbg
BLVD,Boulevard Acquisition Corp.,9.7,267356250,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/blvd
SUBK,Suffolk Bancorp,22.54,263145957.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/subk
TAXI,Medallion Financial Corp.,10.31,259428375.2,n/a,1996,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/taxi
HEOP,Heritage Oaks Bancorp,7.81,258469739.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/heop
TRTL,Terrapin 3 Acquisition Corporation,9.7,257959375,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/trtl
UCFC,United Community Financial Corp.,5.18,257387046.4,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/ucfc
SLMBP,SLM Corporation,64,256000000,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/slmbp
