Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
BFIN,BankFinancial Corporation,12.11,255544808.3,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/bfin
CLMS,"Calamos Asset Management, Inc.",12.42,254990933.8,n/a,2004,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/clms
CLACU,Capitol Acquisition Corp. II,10.1805,254512500,n/a,2013,Finance,Business Services,http://www.nasdaq.com/symbol/clacu
PGC,Peapack-Gladstone Financial Corporation,20.41,250822265.9,n/a,n/a,Finance,Commercial Banks,http://www.nasdaq.com/symbol/pgc
CLAC,Capitol Acquisition Corp. II,9.87,246750000,n/a,2013,Finance,Business Services,http://www.nasdaq.com/symbol/clac
BBX,BBX Capital Corporation,13.9,244134748.9,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/bbx
MRLN,Marlin Business Services Corp.,19.01,243721773.1,n/a,2003,Finance,Major Banks,http://www.nasdaq.com/symbol/mrln
CCNE,CNB Financial Corporation,16.95,243555380.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ccne
HBOS,Heritage Financial Group,25.98,238708500.7,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/hbos
CZNC,Citizens & Northern Corp,19.29,236553790.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cznc
FBNK,"First Connecticut Bancorp, Inc.",14.76,236548468.4,n/a,2011,Finance,Banks,http://www.nasdaq.com/symbol/fbnk
COB,CommunityOne Bancorp,9.74,235577454.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cob
OPY,"Oppenheimer Holdings, Inc.",20.91,235258410,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/opy
PCBK,Pacific Continental Corporation (Ore),13.25,234753085.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pcbk
MOFG,"MidWestOne Financial Group, Inc.",28.02,233958285.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mofg
CASH,"Meta Financial Group, Inc.",36.38,233603910.8,n/a,1993,Finance,Savings Institutions,http://www.nasdaq.com/symbol/cash
TBK,"Triumph Bancorp, Inc.",12.9,231732800.7,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/tbk
HTWO,HF2 Financial Management Inc.,9.62,228880483,n/a,2013,Finance,Investment Managers,http://www.nasdaq.com/symbol/htwo
CARO,Carolina Financial Corporation,13.99,226541077.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/caro
PLMT,"Palmetto Bancshares, Inc. (SC)",17.52,224142873.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/plmt
ATLO,Ames National Corporation,24.07,224113675.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/atlo
BSRR,Sierra Bancorp,16.14,222531654.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bsrr
HTBK,Heritage Commerce Corp,8.29,219031358.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/htbk
FBRC,FBR & Co,24.58,218276446.7,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/fbrc
PWOD,"Penns Woods Bancorp, Inc.",45,216355635,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pwod
TBNK,Territorial Bancorp Inc.,21.7,216340320,n/a,2009,Finance,Savings Institutions,http://www.nasdaq.com/symbol/tbnk
CNBKA,"Century Bancorp, Inc.",38.6,214921287.4,n/a,1987,Finance,Major Banks,http://www.nasdaq.com/symbol/cnbka
HBNC,Horizon Bancorp (IN),22.85,210466460.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/hbnc
HALL,"Hallmark Financial Services, Inc.",10.88,207637271,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/hall
REXI,"Resource America, Inc.",9.05,206861144.3,n/a,n/a,Finance,Finance/Investors Services,http://www.nasdaq.com/symbol/rexi
EBTC,Enterprise Bancorp Inc,20.34,206753903.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ebtc
IHC,Independence Holding Company,11.84,205673113.6,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/ihc
AFH,"Atlas Financial Holdings, Inc.",17.37,204472448.8,n/a,2013,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afh
FXCB,"Fox Chase Bancorp, Inc.",16.61,199510865.5,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/fxcb
NKSH,"National Bankshares, Inc.",28.26,196420395.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nksh
ANCX,Access National Corporation,18.7,195456027.8,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/ancx
LEVYU,Levy Acquisition Corp.,10.42,195375000,n/a,2013,Finance,Business Services,http://www.nasdaq.com/symbol/levyu
BHB,"Bar Harbor Bankshares, Inc.",32.85,195088496,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bhb
CIFC,CIFC Corp.,7.67,192877382.6,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/cifc
LEVY,Levy Acquisition Corp.,10,187500000,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/levy
TRTLU,Terrapin 3 Acquisition Corporation,10.08,186480000,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/trtlu
FFNW,"First Financial Northwest, Inc.",12,184550376,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/ffnw
NICK,"Nicholas Financial, Inc.",14.83,182568200.1,n/a,n/a,Finance,Finance Companies,http://www.nasdaq.com/symbol/nick
CPSS,"Consumer Portfolio Services, Inc.",7.1,181777324,n/a,1992,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/cpss
MBVT,"Merchants Bancshares, Inc.",28.55,180768607.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbvt
FBIZ,"First Business Financial Services, Inc.",45.22,179667154.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fbiz
MCBC,Macatawa Bank Corporation,5.26,178139310.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mcbc
FNLC,"First Bancorp, Inc (ME)",16.41,175941078.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fnlc
FFKT,Farmers Capital Bank Corporation,23.33,174684284.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ffkt
BLMT,"BSB Bancorp, Inc.",18.985,172067244.1,n/a,2011,Finance,Major Banks,http://www.nasdaq.com/symbol/blmt
LNBB,"LNB Bancorp, Inc.",17.74,171464089.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/lnbb
AMNB,"American National Bankshares, Inc.",21.78,170895768.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/amnb
EHTH,"eHealth, Inc.",9.52,169626065.3,n/a,2006,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/ehth
NRIM,Northrim BanCorp Inc,24.25,165726949.3,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/nrim
MSL,MidSouth Bancorp,14.59,165419829.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/msl
SAMG,Silvercrest Asset Management Group Inc.,13.45,164472289.4,n/a,2013,Finance,Investment Managers,http://www.nasdaq.com/symbol/samg
FNWB,First Northwest Bancorp,12.49,163623496.4,n/a,2015,Finance,Banks,http://www.nasdaq.com/symbol/fnwb
MFSF,MutualFirst Financial Inc.,22.59,162625206.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mfsf
SLMAP,SLM Corporation,48.965,161584500,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/slmap
VALU,"Value Line, Inc.",16.39,160832906.5,n/a,1983,Finance,Investment Managers,http://www.nasdaq.com/symbol/valu
OLBK,"Old Line Bancshares, Inc.",14.85,160251844.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/olbk
GRIF,"Griffin Land & Nurseries, Inc.",30.8,158606879.2,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/grif
OSBC,"Old Second Bancorp, Inc.",5.38,158400693,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/osbc
JMP,JMP Group LLC,7.51,154342380.8,n/a,2007,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/jmp
ROIQ,ROI Acquisition Corp. II,9.85,153906250,n/a,2013,Finance,Business Services,http://www.nasdaq.com/symbol/roiq
HBCP,"Home Bancorp, Inc.",21.5,152962094,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/hbcp
SIFI,"SI Financial Group, Inc.",11.85,151479995.7,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/sifi
PULB,Pulaski Financial Corp.,12.37,149234079.8,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/pulb
FMNB,Farmers National Banc Corp.,8.1,149109757.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fmnb
TCBIP,"Texas Capital Bancshares, Inc.",24.8,148800000,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tcbip
PROV,"Provident Financial Holdings, Inc.",16.35,147070686.2,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/prov
SONA,"Southern National Bancorp of Virginia, Inc.",11.98,146108918.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sona
ESSA,"ESSA Bancorp, Inc.",12.64,144530537.9,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/essa
ITIC,Investors Title Company,70.9999,144045875.1,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/itic
CFNB,California First National Bancorp,13.76,143928554.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cfnb
LCNB,LCNB Corporation,15.41,143396414.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/lcnb
ORRF,Orrstown Financial Services Inc,17,140483529,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/orrf
QCRH,"QCR Holdings, Inc.",17.65,140179618.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/qcrh
SMBC,"Southern Missouri Bancorp, Inc.",18.74,138894620.8,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/smbc
ONFC,Oneida Financial Corp.,19.63,137850575.7,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/onfc
PMBC,Pacific Mercantile Bancorp,7.09,137794369.8,n/a,2000,Finance,Major Banks,http://www.nasdaq.com/symbol/pmbc
WFD,"Westfield Financial, Inc.",7.28,136817284.2,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/wfd
BWFG,"Bankwell Financial Group, Inc.",19.24,135995669.7,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/bwfg
MNRK,"Monarch Financial Holdings, Inc.",12.66,134789412.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mnrk
VBTX,"Veritex Holdings, Inc.",13.9,131547264.8,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/vbtx
MBRG,Middleburg Financial Corporation,18.25,130011430.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbrg
WFBI,WashingtonFirst Bankshares Inc,15.92,129310852.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/wfbi
AVNU,"Avenue Financial Holdings, Inc.",12.86,128726028,n/a,2015,Finance,Major Banks,http://www.nasdaq.com/symbol/avnu
MBTF,M B T Financial Corp,5.63,127781559.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbtf
NHTB,"New Hampshire Thrift Bancshares, Inc.",15.44,127503998.6,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/nhtb
PFBI,"Premier Financial Bancorp, Inc.",15.43,125221300.9,n/a,1996,Finance,Major Banks,http://www.nasdaq.com/symbol/pfbi
FRBK,"Republic First Bancorp, Inc.",3.31,125167659.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/frbk
CFFI,C&F Financial Corporation,35.8,121869178.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cffi
ACNB,ACNB Corporation,20.25,121729412.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/acnb
CVCY,Central Valley Community Bancorp,10.98,120558094.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cvcy
GCBC,"Greene County Bancorp, Inc.",28.5,120337174.5,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/gcbc
CVLY,"Codorus Valley Bancorp, Inc",20.47,118823212,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/cvly
HBNK,"Hampden Bancorp, Inc.",21.09,117143139.6,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/hbnk
PBIP,"Prudential Bancorp, Inc.",12.44,115735527.6,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/pbip
SHBI,Shore Bancshares Inc,9.1,114795981.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/shbi
UNB,"Union Bankshares, Inc.",25.48,113600796.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/unb
MLP,"Maui Land & Pineapple Company, Inc.",5.96,111981116.9,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/mlp
MBFIP,MB Financial Inc.,27.35,109400000,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbfip
HIIQ,"Health Insurance Innovations, Inc.",7.44,109281889.4,n/a,2013,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/hiiq
ISTR,Investar Holding Corporation,15.0292,109025483.9,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/istr
ASFI,"Asta Funding, Inc.",8.35,108430920.7,n/a,1995,Finance,Finance Companies,http://www.nasdaq.com/symbol/asfi
CHEV,Cheviot Financial Corp,15.85,106318677.6,n/a,2004,Finance,Savings Institutions,http://www.nasdaq.com/symbol/chev
TINY,"Harris & Harris Group, Inc.",3.37,105297887.7,n/a,n/a,Finance,Finance/Investors Services,http://www.nasdaq.com/symbol/tiny
NWFL,Norwood Financial Corp.,28.79,104959674.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nwfl
CAMB,CAMBRIDGE CAPITAL ACQUISITION CORPORATION,9.92,104503480,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/camb
RVSB,Riverview Bancorp Inc,4.65,104494288.5,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/rvsb
CBNJ,"Cape Bancorp, Inc.",9.1,104426103.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cbnj
HFFC,HF Financial Corp.,14.78,104258400.8,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/hffc
SMMF,"Summit Financial Group, Inc.",12.55,104186912.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/smmf
PEBK,"Peoples Bancorp of North Carolina, Inc.",18.4905,103863449.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pebk
BCBP,"BCB Bancorp, Inc. (NJ)",12.36,103662788.5,n/a,2005,Finance,Savings Institutions,http://www.nasdaq.com/symbol/bcbp
SFST,"Southern First Bancshares, Inc.",16.6,103341324.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sfst
ENFC,Entegra Financial Corp.,15.75,103105406.3,n/a,2014,Finance,Banks,http://www.nasdaq.com/symbol/enfc
NBTF,NB&T FINANCIAL GROUP INC,29.79,102283845.8,n/a,n/a,Finance,Commercial Banks,http://www.nasdaq.com/symbol/nbtf
FAC,First Acceptance Corporation,2.46,100859776.1,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/fac
EVBN,"Evans Bancorp, Inc.",24,100554360,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/evbn
GDEF,"Global Defense & National Security Systems, Inc.",10.36,99712151,n/a,2013,Finance,Business Services,http://www.nasdaq.com/symbol/gdef
VYFC,Valley Financial Corporation,19.95,98551463.85,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/vyfc
HDRA,Hydra Industries Acquisition Corp.,9.49,97747000,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/hdra
OVBC,Ohio Valley Banc Corp.,23.45,96115757.85,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ovbc
ESXB,Community Bankers Trust Corporation.,4.37,95190949.62,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/esxb
OSHC,Ocean Shore Holding Co.,14.63,93936933.09,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/oshc
CBIN,"Community Bank Shares of Indiana, Inc.",27.26,93930790.62,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cbin
TCFC,The Community Financial Corporation,19.95,93537151.05,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tcfc
CIZN,Citizens Holding Company,19.016,92752707.82,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cizn
NBN,Northeast Bancorp,9.42,92678076.54,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nbn
HFBC,"HopFed Bancorp, Inc.",12.81,92363212.83,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/hfbc
AUBN,"Auburn National Bancorporation, Inc.",24.77,90245234.56,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/aubn
CBFV,"CB Financial Services, Inc.",19.85,87061980.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cbfv
ASBB,"ASB Bancorp, Inc.",19.81,86736321.91,n/a,2011,Finance,Savings Institutions,http://www.nasdaq.com/symbol/asbb
WBB,"Westbury Bancorp, Inc.",17.5,86183107.5,n/a,2013,Finance,Major Banks,http://www.nasdaq.com/symbol/wbb
AMIC,American Independence Corp.,10.634,85914372.31,n/a,n/a,Finance,Accident &Health Insurance,http://www.nasdaq.com/symbol/amic
CBNK,"Chicopee Bancorp, Inc.",16.17,85873533.9,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/cbnk
NECB,"Northeast Community Bancorp, Inc.",6.9,85395793.8,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/necb
ALLB,"Alliance Bancorp, Inc. of Pennsylvania",21.2,85375770.8,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/allb
SNFCA,Security National Financial Corporation,5.9,85318944.2,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/snfca
FCZA,First Citizens Banc Corp.,10.99,84710007.83,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fcza
MLVF,"Malvern Bancorp, Inc.",12.85,84276378.05,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/mlvf
UBFO,United Security Bancshares,5.36,83505348.16,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ubfo
FCCY,1st Constitution Bancorp (NJ),11.69,83405508.06,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/fccy
LARK,Landmark Bancorp Inc.,26.235,83290851.77,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/lark
LSBK,"Lake Shore Bancorp, Inc.",13.8,81957523.8,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/lsbk
AAME,Atlantic American Corporation,3.97,81869840.22,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/aame
FBMS,"The First Bancshares, Inc.",15.25,81006109,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fbms
SLCT,"Select Bancorp, Inc.",7.08,80556098.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/slct
OVLY,Oak Valley Bancorp (CA),9.97,80506304.35,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ovly
FCCO,First Community Corporation,11.91,79326150.06,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fcco
LPSB,"LaPorte Bancorp, Inc.",13.71,78515031.24,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/lpsb
FSBK,First South Bancorp Inc,8.18,78511697.26,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fsbk
UNTY,"Unity Bancorp, Inc.",9.23,77329872.23,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/unty
BOCH,Bank of Commerce Holdings (CA),5.71,75907466.67,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/boch
TSBK,"Timberland Bancorp, Inc.",10.73,75674784.28,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/tsbk
EVBS,"Eastern Virginia Bankshares, Inc.",6.29,74919353.43,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/evbs
OPOF,Old Point Financial Corporation,15.001,74390094.01,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/opof
AMRB,American River Bankshares,9.67,74315245.78,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/amrb
IROQ,"IF Bancorp, Inc.",16.731,72596762.67,n/a,2011,Finance,Savings Institutions,http://www.nasdaq.com/symbol/iroq
HWBK,"Hawthorn Bancshares, Inc.",13.83,72386026.38,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/hwbk
ARL,"American Realty Investors, Inc.",5.12,71821409.28,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/arl
CBAN,"Colony Bankcorp, Inc.",8.38,70720982.04,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cban
FCTY,"1st Century Bancshares, Inc",6.88,69805016.64,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fcty
PKBK,"Parke Bancorp, Inc.",11.62,69625401.58,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pkbk
TRCB,Two River Bancorp,8.7005,69030732.76,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/trcb
KFFB,Kentucky First Federal Bancorp,8.01,67744695.15,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/kffb
MMAC,"MMA Capital Management, LLC",9.16,66680632.2,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/mmac
BKSC,Bank of South Carolina Corp.,14.7575,65838933.41,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bksc
FCAP,"First Capital, Inc.",23.551,64541562.6,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/fcap
MBCN,Middlefield Banc Corp.,31.5001,64540019.39,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbcn
NVSL,Naugatuck Valley Financial Corporation,9.19,64350291.52,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/nvsl
GFED,"Guaranty Federal Bancshares, Inc.",14.96,64330214.08,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/gfed
DNBF,DNB Financial Corp,23.13,64223313.12,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/dnbf
MFNC,Mackinac Financial Corporation,11.53,64162316.95,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mfnc
FMD,First Marblehead Corporation (The),5.51,63532173.4,n/a,2003,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/fmd
FCLF,First Clover Leaf Financial Corp.,8.97,62855328.51,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/fclf
FSBW,"FS Bancorp, Inc.",19.38,62706412.5,n/a,2012,Finance,Banks,http://www.nasdaq.com/symbol/fsbw
ACFC,Atlantic Coast Financial Corporation,4.04,62656606.44,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/acfc
UNAM,Unico American Corporation,11.7,62491419.9,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/unam
FBSS,"Fauquier Bankshares, Inc.",16.7,62305645.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fbss
LABC,"Louisiana Bancorp, Inc.",22.0993,61801421.73,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/labc
JAXB,"Jacksonville Bancorp, Inc.",10.59,61370331.39,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/jaxb
MCBK,"Madison County Financial, Inc.",20.23,61347110.86,n/a,2012,Finance,Savings Institutions,http://www.nasdaq.com/symbol/mcbk
FSFG,"First Savings Financial Group, Inc.",27.65,60498006.45,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/fsfg
KINS,"Kingstone Companies, Inc",8.0008,58368748.29,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/kins
PBSK,"Poage Bankshares, Inc.",15,58228755,n/a,2011,Finance,Savings Institutions,http://www.nasdaq.com/symbol/pbsk
ANCB,Anchor Bancorp,22.61,57655500,n/a,2011,Finance,Banks,http://www.nasdaq.com/symbol/ancb
FUNC,First United Corporation,9.18,57176399.88,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/func
