Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
NGHCP,National General Holdings Corp,25.9499,57089780,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghcp
TFSC,1347 Capital Corp.,9.59,57041320,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/tfsc
FCVA,"First Capital Bancorp, Inc. (VA)",4.36,56089403.12,n/a,2007,Finance,Major Banks,http://www.nasdaq.com/symbol/fcva
UCBA,United Community Bancorp,12.096,56060218.37,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/ucba
HBMD,"Howard Bancorp, Inc.",13.5,55892551.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/hbmd
WBKC,"Wolverine Bancorp, Inc.",24.45,55460081.7,n/a,2011,Finance,Banks,http://www.nasdaq.com/symbol/wbkc
MPB,Mid Penn Bancorp,15.832,55363174.11,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mpb
ASRV,AmeriServ Financial Inc.,2.94,55256970.72,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/asrv
CWAY,"Coastway Bancorp, Inc.",11.1001,54936381.82,n/a,2014,Finance,Savings Institutions,http://www.nasdaq.com/symbol/cway
RIVR,River Valley Bancorp.,21.66,54446655.36,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/rivr
CNLM,CB Pharma Acquisition Corp.,9.78,54142080,n/a,2015,Finance,Business Services,http://www.nasdaq.com/symbol/cnlm
PFBX,Peoples Financial Corporation,10.56,54100844.16,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pfbx
CWBC,Community West Bancshares,6.59,54056010.47,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cwbc
BYBK,"Bay Bancorp, Inc.",4.9,54050787.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bybk
SBFG,"SB Financial Group, Inc.",10.97,53480187.07,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sbfg
HMNF,"HMN Financial, Inc.",11.865,53040572.24,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/hmnf
SMAC,Sino Mercury Acquisition Corp.,9.92,52676440,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/smac
ESBK,Elmira Savings Bank NY (The),21.02,52605555.86,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/esbk
COBK,"Colonial Financial Services, Inc.",13.5,52112821.5,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/cobk
MSBF,MSB Financial Corp.,10.34,51807918.58,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/msbf
SBCP,"Sunshine Bancorp, Inc.",12.1,51207200,n/a,2014,Finance,Savings Institutions,http://www.nasdaq.com/symbol/sbcp
SBBX,Sussex Bancorp,10.87,50703180.22,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sbbx
SAL,"Salisbury Bancorp, Inc.",29.5875,50691701.59,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/sal
SOCB,Southcoast Financial Corporation,7.1305,50602120.91,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/socb
UBOH,"United Bancshares, Inc.",15.0199,50583042.93,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/uboh
PSBH,"PSB Holdings, Inc.",7.72,50500850.92,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/psbh
ASBI,Ameriana Bancorp,16.76,50396515.52,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/asbi
USBI,"United Security Bancshares, Inc.",8.29,50022349.11,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/usbi
RBPAA,"Royal Bancshares of Pennsylvania, Inc.",1.79,49938293.52,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/rbpaa
MGYR,"Magyar Bancorp, Inc.",8.4,48849729.6,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/mgyr
SIBC,"State Investors Bancorp, Inc.",21.06,48606880.14,n/a,2011,Finance,Savings Institutions,http://www.nasdaq.com/symbol/sibc
CZWI,"Citizens Community Bancorp, Inc.",9.2999,48302480.91,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/czwi
GWGH,"GWG Holdings, Inc",8.18,48018178.74,n/a,2014,Finance,Life Insurance,http://www.nasdaq.com/symbol/gwgh
SFBC,"Sound Financial Bancorp, Inc.",18.95,47716725.35,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/sfbc
PIH,"1347 Property Insurance Holdings, Inc.",7.49,47622356.25,n/a,2014,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/pih
GROW,"U.S. Global Investors, Inc.",3,46148709,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/grow
WEBK,"Wellesley Bancorp, Inc.",18.75,46020712.5,n/a,2012,Finance,Banks,http://www.nasdaq.com/symbol/webk
SVBI,Severn Bancorp Inc,4.57,46007922.03,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/svbi
AFCB,Athens Bancshares Corporation,25.1,45222695.1,n/a,2010,Finance,Savings Institutions,http://www.nasdaq.com/symbol/afcb
HBK,"Hamilton Bancorp, Inc.",13.1,44772040.3,n/a,2012,Finance,Savings Institutions,http://www.nasdaq.com/symbol/hbk
PLBC,Plumas Bancorp,9.21,44163230.19,n/a,n/a,Finance,Finance Companies,http://www.nasdaq.com/symbol/plbc
EMCF,Emclaire Financial Corp,24.84,44020404.72,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/emcf
PBHC,"Pathfinder Bancorp, Inc.",9.99,43478507.97,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/pbhc
UBCP,"United Bancorp, Inc.",8.0399,43209526,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ubcp
HFBL,"Home Federal Bancorp, Inc. of Louisiana",19.804,42902256.77,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/hfbl
SMACU,Sino Mercury Acquisition Corp.,10.14,42689400,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/smacu
EBMT,"Eagle Bancorp Montana, Inc.",10.97,42412576.01,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/ebmt
JXSB,Jacksonville Bancorp Inc.,23,41831089,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/jxsb
JTPY,JetPay Corporation,2.88,39927810.24,n/a,2011,Finance,Business Services,http://www.nasdaq.com/symbol/jtpy
WAYN,Wayne Savings Bancshares Inc.,13.8,38941378.2,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/wayn
MELR,"Melrose Bancorp, Inc.",13.66,38652049.14,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/melr
FWV,"First West Virginia Bancorp, Inc.",22.301,38552407.73,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fwv
ATLC,Atlanticus Holdings Corporation,2.75,38250888.5,n/a,1995,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/atlc
BYFC,Broadway Financial Corporation,1.305,37945103.94,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/byfc
BOTJ,"Bank of the James Financial Group, Inc.",11.25,37854832.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/botj
SIEB,Siebert Financial Corp.,1.67,36882160.42,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/sieb
PBCP,"Polonia Bancorp, Inc.",10.9,36359271.7,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/pbcp
SGB,Southwest Georgia Financial Corporation,14.02,35720674.74,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sgb
NSEC,"National Security Group, Inc.",14.14,35455371.28,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/nsec
GLBZ,Glen Burnie Bancorp,12.75,35202291,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/glbz
SSFN,Stewardship Financial Corp,5.55,33463025.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ssfn
CLBH,Carolina Bank Holdings Inc.,9.47,32526419.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/clbh
GTWN,"Georgetown Bancorp, Inc.",17.76,32458762.08,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/gtwn
QCCO,"QC Holdings, Inc.",1.71,29944307.61,n/a,2004,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/qcco
BANFP,BancFirst Corporation,28.05,28050000,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/banfp
IFMI,"Institutional Financial Markets, Inc.",1.64,24855034.76,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ifmi
CZFC,Citizens First Corporation,12.49,24590024.73,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/czfc
CMSB,"CMS Bancorp, Inc.",13.19,24570371.57,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/cmsb
WVFC,WVS Financial Corp.,11.63,23846500.9,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/wvfc
CFBK,Central Federal Corporation,1.33,21045534.3,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/cfbk
FFNM,"First Federal of Northern Michigan Bancorp, Inc.",5.64,21020358.96,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ffnm
CARV,"Carver Bancorp, Inc.",5.65,20882891.55,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/carv
PBIB,"Porter Bancorp, Inc.",0.8691,12941345.72,n/a,2006,Finance,Major Banks,http://www.nasdaq.com/symbol/pbib
OPHC,"OptimumBank Holdings, Inc.",1,9295972,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ophc
PNBK,Patriot National Bancorp Inc.,15.245,5970033.47,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pnbk
VBFC,Village Bank and Trust Financial Corp.,15.3316,5125261.89,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/vbfc
LPHI,Life Partners Holdings Inc,0.22,4102442.96,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/lphi
BPOPM,"Popular, Inc.",21.649,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bpopm
SGZA,"Selective Insurance Group, Inc.",25.12,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/sgza
ZBK,Zions Bancorporation,27.3,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/zbk
ZIONW,Zions Bancorporation,4,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/zionw
ZIONZ,Zions Bancorporation,2.34,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/zionz
WAFDW,"Washington Federal, Inc.",5.19,0,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/wafdw
FFBCW,First Financial Bancorp.,5.65,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ffbcw
ASRVP,AmeriServ Financial Inc.,27.97,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/asrvp
SIVBO,SVB Financial Group,25.85,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sivbo
KMPA,Kemper Corporation,26.61,0,n/a,2014,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/kmpa
CATYW,Cathay General Bancorp,7.2,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/catyw
OSBCP,"Old Second Bancorp, Inc.",9.9999,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/osbcp
BPFHP,"Boston Private Financial Holdings, Inc.",25.58,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bpfhp
BPFHW,"Boston Private Financial Holdings, Inc.",5.9,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bpfhw
INTLL,INTL FCStone Inc.,26.19,0,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/intll
WTFCW,Wintrust Financial Corporation,24.4,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/wtfcw
PVTBP,"PrivateBancorp, Inc.",27.5,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pvtbp
PVTD,"PrivateBancorp, Inc.",26.48,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/pvtd
GER,"Goldman Sachs Group, Inc. (The)",15.6,0,n/a,1986,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ger
GMZ,"Goldman Sachs Group, Inc. (The)",17.37,0,n/a,2013,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/gmz
GSF,"Goldman Sachs Group, Inc. (The)",25.57,0,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/gsf
GSJ,"Goldman Sachs Group, Inc. (The)",26.6793,0,n/a,2011,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/gsj
TFG,"Goldman Sachs Group, Inc. (The)",26.7885,0,n/a,2011,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/tfg
BGCA,"BGC Partners, Inc.",27.64,0,n/a,2012,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/bgca
AMBCW,"Ambac Financial Group, Inc.",13.49,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/ambcw
THGA,"The Hanover Insurance Group, Inc.",25.25,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/thga
AFA,"American Financial Group, Inc.",25.42,0,n/a,2012,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afa
AFGE,"American Financial Group, Inc.",25.56,0,n/a,2014,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afge
AFQ,"American Financial Group, Inc.",26.33,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afq
AFW,"American Financial Group, Inc.",26.41,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afw
AFSD,Aflac Incorporated,25.0959,0,n/a,n/a,Finance,Accident &Health Insurance,http://www.nasdaq.com/symbol/afsd
AGM/A,Federal Agricultural Mortgage Corporation,26.2,0,n/a,n/a,Finance,Finance Companies,http://www.nasdaq.com/symbol/agm/a
AFM,"Affiliated Managers Group, Inc.",25.9345,0,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/afm
MGR,"Affiliated Managers Group, Inc.",26.072,0,n/a,2012,Finance,Investment Managers,http://www.nasdaq.com/symbol/mgr
BAC^W,Bank of America Corporation,25.35,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/bac^w
BRK/A,Berkshire Hathaway Inc.,214748.3647,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/brk/a
BRK/B,Berkshire Hathaway Inc.,145.28,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/brk/b
C^K,Citigroup Inc.,26.76,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/c^k
C^N,Citigroup Inc.,26.53,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/c^n
COF^C,Capital One Financial Corporation,25.39,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cof^c
CRD/A,Crawford & Company,7.81,0,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/crd/a
CRD/B,Crawford & Company,8.78,0,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/crd/b
AIW,Arlington Asset Investment Corp,24.1,0,n/a,n/a,Finance,Finance/Investors Services,http://www.nasdaq.com/symbol/aiw
GEB,General Electric Company,25.22,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/geb
HGH,"Hartford Financial Services Group, Inc. (The)",30.39,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/hgh
IPB,"Merrill Lynch & Co., Inc.",27.16,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/ipb
MER^D,"Merrill Lynch & Co., Inc.",25.7455,0,n/a,n/a,Finance,Finance/Investors Services,http://www.nasdaq.com/symbol/mer^d
MER^E,"Merrill Lynch & Co., Inc.",25.9099,0,n/a,n/a,Finance,Finance/Investors Services,http://www.nasdaq.com/symbol/mer^e
MER^F,"Merrill Lynch & Co., Inc.",25.83,0,n/a,n/a,Finance,Finance/Investors Services,http://www.nasdaq.com/symbol/mer^f
MSJ,Morgan Stanley,25.55,0,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/msj
MSZ,Morgan Stanley,25.63,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/msz
MWG,Morgan Stanley,25.52,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/mwg
MWO,Morgan Stanley,25.44,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/mwo
MWR,Morgan Stanley,25.4,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/mwr
RJD,"Raymond James Financial, Inc.",27.13,0,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/rjd
ISM,SLM Corporation,23.8995,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/ism
JSM,SLM Corporation,22.44,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/jsm
OSM,SLM Corporation,24.36,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/osm
USB^A,U.S. Bancorp,825,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/usb^a
VLYWW,Valley National Bancorp,0.0533,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/vlyww
CVB,Lehman ABS Corporation,10.6,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/cvb
JBK,Lehman ABS Corporation,25.18,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/jbk
XKE,Lehman ABS Corporation,6.1284,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/xke
KCC,Lehman ABS Corporation,30.3118,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/kcc
KTH,Lehman ABS Corporation,32.61,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/kth
KTN,Lehman ABS Corporation,31.35,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/ktn
KTP,Lehman ABS Corporation,18.29,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/ktp
PIY,"Merrill Lynch Depositor, Inc.",26.45,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/piy
PFX,"Phoenix Companies, Inc. (The)",24.86,0,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/pfx
TZF,"Bear Stearns Depositor, Inc.",32,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/tzf
PJS,Preferred Plus Trust Ser QWS 2 Tr Ctf,25.8,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/pjs
GEH,General Electric Capital Corporation,25.17,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/geh
GEK,General Electric Capital Corporation,24.96,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/gek
BOCA,"Banc of California, Inc.",25.75,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/boca
TCBIL,"Texas Capital Bancshares, Inc.",24.9,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tcbil
TCBIW,"Texas Capital Bancshares, Inc.",34.35,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tcbiw
PYB,PPlus Trust,25.39,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/pyb
PYS,PPlus Trust,23.6,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/pys
PYT,PPlus Trust,19.63,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/pyt
GJH,SYNTHETIC FIXED INCOME SECURITIES INC,9.89,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/gjh
GJS,SYNTHETIC FIXED INCOME SECURITIES INC,18.455,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/gjs
SBNYW,Signature Bank,89.18,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sbnyw
NYMTP,"New York Mortgage Trust, Inc.",24.84,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/nymtp
KFH,KKR Financial Holdings LLC,27.68,0,n/a,2011,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/kfh
KFI,KKR Financial Holdings LLC,28.06,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/kfi
PFK,"Prudential Financial, Inc.",26.55,0,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/pfk
PJH,"Prudential Financial, Inc.",25.5,0,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/pjh
PRH,"Prudential Financial, Inc.",25.5199,0,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/prh
JMPB,JMP Group LLC,25.8768,0,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/jmpb
JMPC,JMP Group LLC,25.45,0,n/a,2014,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/jmpc
HCJ,"HCI Group, Inc.",26.2428,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/hcj
COWNL,"Cowen Group, Inc.",26.72,0,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/cownl
KWN,Kennedy-Wilson Holdings Inc.,25.63,0,n/a,2012,Finance,Real Estate,http://www.nasdaq.com/symbol/kwn
CUBS,"Customers Bancorp, Inc",26.35,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cubs
CLACW,Capitol Acquisition Corp. II,0.4,0,n/a,2013,Finance,Business Services,http://www.nasdaq.com/symbol/clacw
ROIQW,ROI Acquisition Corp. II,0.26,0,n/a,2013,Finance,Business Services,http://www.nasdaq.com/symbol/roiqw
LEVYW,Levy Acquisition Corp.,0.7,0,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/levyw
CAMBU,CAMBRIDGE CAPITAL ACQUISITION CORPORATION,10.38,0,n/a,2013,Finance,Business Services,http://www.nasdaq.com/symbol/cambu
CAMBW,CAMBRIDGE CAPITAL ACQUISITION CORPORATION,0.27,0,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/cambw
BLVDW,Boulevard Acquisition Corp.,0.7,0,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/blvdw
TFSCR,1347 Capital Corp.,0.18,0,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/tfscr
TFSCW,1347 Capital Corp.,0.2,0,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/tfscw
WLRHW,WL Ross Holding Corp.,0.69,0,n/a,n/a,Finance,Business Services,http://www.nasdaq.com/symbol/wlrhw
TRTLW,Terrapin 3 Acquisition Corporation,0.27,0,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/trtlw
SMACR,Sino Mercury Acquisition Corp.,0.29,0,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/smacr
AUMAW,AR Capital Acquisition Corp.,0.29,0,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/aumaw
HDRAR,Hydra Industries Acquisition Corp.,0.3,0,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/hdrar
HDRAU,Hydra Industries Acquisition Corp.,9.83,0,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/hdrau
HDRAW,Hydra Industries Acquisition Corp.,0.17,0,n/a,2014,Finance,Business Services,http://www.nasdaq.com/symbol/hdraw
CNLMR,CB Pharma Acquisition Corp.,0.28,0,n/a,2015,Finance,Business Services,http://www.nasdaq.com/symbol/cnlmr
CNLMW,CB Pharma Acquisition Corp.,0.2101,0,n/a,2015,Finance,Business Services,http://www.nasdaq.com/symbol/cnlmw
QPACU,Quinpario Acquisition Corp. 2,10.03,0,n/a,2015,Finance,Business Services,http://www.nasdaq.com/symbol/qpacu
FNTCU,FinTech Acquisition Corp.,10.65,0,n/a,2015,Finance,Business Services,http://www.nasdaq.com/symbol/fntcu
BHACU,Barington/Hilco Acquisition Corp.,9.97,0,n/a,2015,Finance,Business Services,http://www.nasdaq.com/symbol/bhacu
FCZAP,First Citizens Banc Corp.,34.65,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fczap
HBANP,Huntington Bancshares Incorporated,1328.1,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/hbanp
SBFGP,"SB Financial Group, Inc.",11.55,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/sbfgp
WSFSL,WSFS Financial Corporation,26.3,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/wsfsl
